                                  Prefix Verb     URI Pattern                                                                                       Controller#Action
                         search_articles GET      /articles/search(.:format)                                                                        articles#search
                 vote_up_article_comment POST     /articles/:article_id/comments/:id/vote_up(.:format)                                              comments#vote_up
               vote_down_article_comment POST     /articles/:article_id/comments/:id/vote_down(.:format)                                            comments#vote_down
                        article_comments GET      /articles/:article_id/comments(.:format)                                                          comments#index
                                         POST     /articles/:article_id/comments(.:format)                                                          comments#create
                     new_article_comment GET      /articles/:article_id/comments/new(.:format)                                                      comments#new
                    edit_article_comment GET      /articles/:article_id/comments/:id/edit(.:format)                                                 comments#edit
                         article_comment GET      /articles/:article_id/comments/:id(.:format)                                                      comments#show
                                         PATCH    /articles/:article_id/comments/:id(.:format)                                                      comments#update
                                         PUT      /articles/:article_id/comments/:id(.:format)                                                      comments#update
                                         DELETE   /articles/:article_id/comments/:id(.:format)                                                      comments#destroy
                                articles GET      /articles(.:format)                                                                               articles#index
                                         POST     /articles(.:format)                                                                               articles#create
                             new_article GET      /articles/new(.:format)                                                                           articles#new
                            edit_article GET      /articles/:id/edit(.:format)                                                                      articles#edit
                                 article GET      /articles/:id(.:format)                                                                           articles#show
                                         PATCH    /articles/:id(.:format)                                                                           articles#update
                                         PUT      /articles/:id(.:format)                                                                           articles#update
                                         DELETE   /articles/:id(.:format)                                                                           articles#destroy
                      subscribe_magazine POST     /magazines/:id/subscribe(.:format)                                                                magazines#subscribe
                               magazines GET      /magazines(.:format)                                                                              magazines#index
                                         POST     /magazines(.:format)                                                                              magazines#create
                            new_magazine GET      /magazines/new(.:format)                                                                          magazines#new
                           edit_magazine GET      /magazines/:id/edit(.:format)                                                                     magazines#edit
                                magazine GET      /magazines/:id(.:format)                                                                          magazines#show
                                         PATCH    /magazines/:id(.:format)                                                                          magazines#update
                                         PUT      /magazines/:id(.:format)                                                                          magazines#update
                                         DELETE   /magazines/:id(.:format)                                                                          magazines#destroy
                            commentOrder GET      /commentOrder(.:format)                                                                           articles#commentOrder
                                    root GET      /                                                                                                 articles#index
        turbo_recede_historical_location GET      /recede_historical_location(.:format)                                                             turbo/native/navigation#recede
        turbo_resume_historical_location GET      /resume_historical_location(.:format)                                                             turbo/native/navigation#resume
       turbo_refresh_historical_location GET      /refresh_historical_location(.:format)                                                            turbo/native/navigation#refresh
           rails_postmark_inbound_emails POST     /rails/action_mailbox/postmark/inbound_emails(.:format)                                           action_mailbox/ingresses/postmark/inbound_emails#create
              rails_relay_inbound_emails POST     /rails/action_mailbox/relay/inbound_emails(.:format)                                              action_mailbox/ingresses/relay/inbound_emails#create
           rails_sendgrid_inbound_emails POST     /rails/action_mailbox/sendgrid/inbound_emails(.:format)                                           action_mailbox/ingresses/sendgrid/inbound_emails#create
     rails_mandrill_inbound_health_check GET      /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#health_check
           rails_mandrill_inbound_emails POST     /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#create
            rails_mailgun_inbound_emails POST     /rails/action_mailbox/mailgun/inbound_emails/mime(.:format)                                       action_mailbox/ingresses/mailgun/inbound_emails#create
          rails_conductor_inbound_emails GET      /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#index
                                         POST     /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#create
       new_rails_conductor_inbound_email GET      /rails/conductor/action_mailbox/inbound_emails/new(.:format)                                      rails/conductor/action_mailbox/inbound_emails#new
      edit_rails_conductor_inbound_email GET      /rails/conductor/action_mailbox/inbound_emails/:id/edit(.:format)                                 rails/conductor/action_mailbox/inbound_emails#edit
           rails_conductor_inbound_email GET      /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#show
                                         PATCH    /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#update
                                         PUT      /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#update
                                         DELETE   /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#destroy
new_rails_conductor_inbound_email_source GET      /rails/conductor/action_mailbox/inbound_emails/sources/new(.:format)                              rails/conductor/action_mailbox/inbound_emails/sources#new
   rails_conductor_inbound_email_sources POST     /rails/conductor/action_mailbox/inbound_emails/sources(.:format)                                  rails/conductor/action_mailbox/inbound_emails/sources#create
   rails_conductor_inbound_email_reroute POST     /rails/conductor/action_mailbox/:inbound_email_id/reroute(.:format)                               rails/conductor/action_mailbox/reroutes#create
rails_conductor_inbound_email_incinerate POST     /rails/conductor/action_mailbox/:inbound_email_id/incinerate(.:format)                            rails/conductor/action_mailbox/incinerates#create
                      rails_service_blob GET      /rails/active_storage/blobs/redirect/:signed_id/*filename(.:format)                               active_storage/blobs/redirect#show
                rails_service_blob_proxy GET      /rails/active_storage/blobs/proxy/:signed_id/*filename(.:format)                                  active_storage/blobs/proxy#show
                                         GET      /rails/active_storage/blobs/:signed_id/*filename(.:format)                                        active_storage/blobs/redirect#show
               rails_blob_representation GET      /rails/active_storage/representations/redirect/:signed_blob_id/:variation_key/*filename(.:format) active_storage/representations/redirect#show
         rails_blob_representation_proxy GET      /rails/active_storage/representations/proxy/:signed_blob_id/:variation_key/*filename(.:format)    active_storage/representations/proxy#show
                                         GET      /rails/active_storage/representations/:signed_blob_id/:variation_key/*filename(.:format)          active_storage/representations/redirect#show
                      rails_disk_service GET      /rails/active_storage/disk/:encoded_key/*filename(.:format)                                       active_storage/disk#show
               update_rails_disk_service PUT      /rails/active_storage/disk/:encoded_token(.:format)                                               active_storage/disk#update
                    rails_direct_uploads POST     /rails/active_storage/direct_uploads(.:format)                                                    active_storage/direct_uploads#create
